Distance,Cost Per Night,Label
8.782494959909286,226.39883240683264,Hotel 0
9.430023499771565,335.381313943372,Hotel 1
7.056113406455622,236.84158501333042,Hotel 2
7.338780877062581,330.9253754615295,Hotel 3
6.48599335487279,424.0747695358908,Hotel 4
7.450519764368459,502.07882633114144,Hotel 5
9.555439630299796,310.7009016747175,Hotel 6
8.124344393408471,544.7983143298559,Hotel 7
6.1327740989764665,536.9414831078756,Hotel 8
9.01015355913453,484.71919581627475,Hotel 9
7.291834532606734,585.4704370461942,Hotel 10
7.661730890956633,345.56966261045,Hotel 11
6.481748292973748,422.0382120261299,Hotel 12
8.171419019740588,559.5172080116034,Hotel 13
5.305890521931714,257.77538154778404,Hotel 14
6.043587392709553,495.8310026302872,Hotel 15
5.779776951969552,477.06830567024593,Hotel 16
7.5800349714156114,448.76339512692164,Hotel 17
5.244080227414283,416.28646766165343,Hotel 18
7.802214796902201,486.4548468382012,Hotel 19
8.1417986924334,444.1236339152528,Hotel 20
7.619248246558266,529.9073082927789,Hotel 21
6.653289920605442,379.45618981763135,Hotel 22
7.252105716020943,470.1182558969503,Hotel 23
5.381972343852544,588.898605043819,Hotel 24
5.674829129361405,522.6725241984368,Hotel 25
7.679418130048443,380.1818935940797,Hotel 26
7.487866224762395,361.9832672738592,Hotel 27
4.848971559735158,401.0651416182687,Hotel 28
7.1047163599911105,469.0067914673448,Hotel 29
6.898767107715254,288.1128901663964,Hotel 30
7.767110347929267,394.7035417449937,Hotel 31
7.176731186778301,388.382399191531,Hotel 32
8.604025965792617,408.38929011982253,Hotel 33
8.053222445373178,424.7301042344226,Hotel 34
7.719492951515248,540.0938025412387,Hotel 35
7.63341640363663,364.15530536524386,Hotel 36
7.4216072410367415,346.7435661670166,Hotel 37
7.255067420914856,552.8771689310576,Hotel 38
7.522362882930861,510.2045008264087,Hotel 39
6.255162183084487,391.31308158040974,Hotel 40
7.339807623917643,359.5369963003411,Hotel 41
6.660592394816886,287.95002108492963,Hotel 42
