X,Y,Label
2.305693691325197,180.89445853447583,In
2.12339041665773,226.299544825896,In
1.9514723510571113,196.76614349824314,In
3.198143240958478,293.0791381541238,In
1.5015152276261245,183.0871604242642,In
2.806353970648285,269.87283107949474,In
2.8226475777524795,230.3999163026605,In
1.8578741337709384,185.6117309836324,In
2.099273487413252,154.3187891912079,In
2.6043997009811397,184.83724043503796,In
2.321779661684872,193.3511677757411,In
1.6091911311571718,109.94802947340267,In
3.332578410588385,303.8748941972071,In
2.7173254602807555,209.21665846169773,In
3.7853416662003934,316.28959576441196,In
3.0765031560969636,263.21097660820726,In
1.051731323958314,101.94970414724847,In
0.8438854943295644,76.55249609131705,In
2.047976380915953,163.33620715308118,In
1.6550795348114977,190.14623794520156,In
1.783841329870922,142.9076705346195,In
2.5878046701604616,185.8485617840009,In
1.719012591158179,179.30305633401952,In
1.5348491856439799,98.34040390000266,In
1.8783012397157857,150.5476109418344,In
1.9298413368302763,165.9272585468309,In
4.580119641683845,334.5740244636495,In
3.8740190906760787,287.54030212965984,In
2.7851747498427883,238.2046702340419,In
1.710434156576694,158.0463660642336,In
1.3505700154527442,116.58902922458596,In
1.5397116737950045,98.48651642174005,In
1.9885364299948283,171.64797686757092,In
1.8609114051015707,163.35590638825772,In
4.453536888740748,324.0237955437763,In
3.0981983688710892,198.70760611724964,In
3.3289423697449045,212.89824441004828,In
0.838149224494019,110.08690860760119,In
3.301769550406104,228.4849693260681,In
3.037401144062782,228.46488351307715,In
3.450681469621504,275.1624780757399,In
3.578814848204419,230.36400928257567,In
2.028578062379224,193.32963982078257,In
2.6142553582759067,236.5522019480556,In
3.5137749953850346,284.60162569920055,In
1.9494116164870878,221.32698929304345,In
3.6226935339008257,265.16280612111086,In
1.3740244964830417,120.45936327650818,In
1.5800732773892152,116.66483440783232,In
3.5998459073917335,232.33616770130422,In
0.7184469275041676,129.0741734037729,In
3.303366044430391,287.3760934021193,In
1.3449246024416246,109.15216834805392,In
2.729642938640285,235.69425228801313,In
1.848290618388797,172.33725220465692,In
0.7195032078231178,62.678349338403876,In
1.7471264189317097,107.96731105265401,In
2.0437634856870934,160.49436570154725,In
2.9634774028155233,213.4837787920631,In
1.0623528649183227,92.87602501763438,In
0.5306142867330648,74.09408053803612,In
3.9423297214042208,333.80495111253254,In
2.788446987016822,164.23737738398262,In
2.0988369390151567,162.97688092959825,In
1.3659201899233238,99.5110349194007,In
1.831952585005965,98.81512930627997,In
1.6899040228089985,135.9297461208644,In
2.500265287191206,181.55536947848654,In
1.3710067520511648,149.03835944683723,In
2.1631010492494407,151.6692462851371,In
1.526505640309804,166.7008563892935,In
3.338130846943396,287.2221603276762,In
0.8296730079650254,100.6848311840376,In
3.314677921854413,231.90323213033415,In
3.5112065525642357,274.84346452811917,In
1.8369712058790701,137.93426902369242,In
3.275507573960602,250.76657379621506,In
